0,-4.8,0,27.6,0,180,0,0,0,False,0
211,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
212,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
213,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
214,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
215,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
216,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
217,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
218,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
219,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
220,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
221,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
222,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
223,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
224,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
225,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
226,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
227,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
228,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
229,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
230,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
231,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
232,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
233,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
234,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
235,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
236,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
237,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
238,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
239,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
240,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
241,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
242,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
243,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
244,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
245,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
246,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
247,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
248,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
249,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
250,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
251,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
252,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
253,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
254,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
255,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
256,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
257,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
258,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
259,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
260,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
261,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
262,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
263,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
264,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
265,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
266,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
267,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
268,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
269,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
270,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
271,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
272,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
273,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
274,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
275,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
276,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
277,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
278,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
279,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
280,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
281,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
282,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
283,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
284,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
285,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
286,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
287,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
288,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
289,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
290,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
291,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
292,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
293,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
294,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
295,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
296,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
297,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
298,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
299,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
300,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
301,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
302,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
303,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
304,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
305,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
306,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
307,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
308,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
309,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
310,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
311,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
312,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
313,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
314,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
315,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
316,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
317,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
318,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
319,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
320,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
321,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
322,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
323,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
324,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
325,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
326,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
327,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
328,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
329,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
330,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,True,0
331,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
332,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
333,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
334,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
335,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
336,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
337,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
338,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
339,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
340,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
341,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
342,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
343,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
344,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
345,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
346,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
347,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
348,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
349,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
350,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
351,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
352,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
353,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
354,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
355,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
356,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
357,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
358,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
359,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
360,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
361,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
362,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
363,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
364,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
365,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
366,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
367,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
368,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
369,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
370,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
371,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
372,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
373,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
374,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
375,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
376,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
377,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
378,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
379,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
380,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
381,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
382,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
383,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
384,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
385,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
386,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
387,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
388,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
389,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
390,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
391,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
392,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
393,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
394,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
395,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
396,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
397,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
398,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
399,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
400,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
401,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
402,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
403,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
404,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
405,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
406,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
407,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
408,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
409,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
410,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
411,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
412,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
413,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
414,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
415,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
416,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
417,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
418,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
419,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
420,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
421,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
422,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
423,-17.92842,-4.768372E-07,21.19258,0,179.206,0,0,0,False,0
